지점번호,지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각
108,서울,2023-12-29,,,
108,서울,2023-12-30,13.1,,
108,서울,2023-12-31,4.7,,
108,서울,2024-01-01,0,,
108,서울,2024-01-02,0,,
108,서울,2024-01-03,0.6,,
108,서울,2024-01-04,,,
108,서울,2024-01-05,0,,
108,서울,2024-01-06,2.4,,
108,서울,2024-01-07,,,
108,서울,2024-01-08,,,
108,서울,2024-01-09,1.6,,
108,서울,2024-01-10,,,
108,서울,2024-01-11,,,
108,서울,2024-01-12,,,
108,서울,2024-01-13,,,
108,서울,2024-01-14,3.1,,
108,서울,2024-01-15,,,
108,서울,2024-01-16,,,
108,서울,2024-01-17,9.7,,
108,서울,2024-01-18,0.5,,
108,서울,2024-01-19,,,
108,서울,2024-01-20,0.4,,
108,서울,2024-01-21,0.4,,
108,서울,2024-01-22,0.2,,
108,서울,2024-01-23,,,
108,서울,2024-01-24,,,
108,서울,2024-01-25,,,
108,서울,2024-01-26,,,
108,서울,2024-01-27,,,
108,서울,2024-01-28,,,
108,서울,2024-01-29,,,
108,서울,2024-01-30,,,
108,서울,2024-01-31,,,
108,서울,2024-02-01,,,
108,서울,2024-02-02,,,
108,서울,2024-02-03,0,,
108,서울,2024-02-04,,,
108,서울,2024-02-05,3.9,,
108,서울,2024-02-06,0.2,,
108,서울,2024-02-07,0,,
108,서울,2024-02-08,,,
108,서울,2024-02-09,,,
108,서울,2024-02-10,,,
108,서울,2024-02-11,0,,
108,서울,2024-02-12,,,
108,서울,2024-02-13,,,
108,서울,2024-02-14,,,
108,서울,2024-02-15,10.9,,
108,서울,2024-02-16,,,
108,서울,2024-02-17,,,
108,서울,2024-02-18,17.1,,
108,서울,2024-02-19,8.9,,
108,서울,2024-02-20,2.6,,
108,서울,2024-02-21,17.8,,
108,서울,2024-02-22,8.8,,
108,서울,2024-02-23,0.4,,
108,서울,2024-02-24,2.3,,
108,서울,2024-02-25,1.8,,
108,서울,2024-02-26,,,
108,서울,2024-02-27,,,
108,서울,2024-02-28,,,
108,서울,2024-02-29,,,
108,서울,2024-03-01,,,
108,서울,2024-03-02,0,,
108,서울,2024-03-03,,,
108,서울,2024-03-04,,,
108,서울,2024-03-05,,,
108,서울,2024-03-06,,,
108,서울,2024-03-07,2.1,,
108,서울,2024-03-08,,,
108,서울,2024-03-09,,,
108,서울,2024-03-10,,,
108,서울,2024-03-11,,,
108,서울,2024-03-12,2.1,,
108,서울,2024-03-13,,,
108,서울,2024-03-14,,,
108,서울,2024-03-15,,,
108,서울,2024-03-16,,,
108,서울,2024-03-17,0.1,,
108,서울,2024-03-18,,,
108,서울,2024-03-19,0.2,,
108,서울,2024-03-20,,,
108,서울,2024-03-21,,,
108,서울,2024-03-22,5.4,,
108,서울,2024-03-23,0.1,,
108,서울,2024-03-24,,,
108,서울,2024-03-25,5.1,,
108,서울,2024-03-26,11.5,,
108,서울,2024-03-27,,,
108,서울,2024-03-28,1.9,,
108,서울,2024-03-29,1.4,,
108,서울,2024-03-30,,,
108,서울,2024-03-31,,,
108,서울,2024-04-01,,,
108,서울,2024-04-02,,,
108,서울,2024-04-03,0,0,
108,서울,2024-04-04,,,
108,서울,2024-04-05,,,
108,서울,2024-04-06,,,
108,서울,2024-04-07,,,
108,서울,2024-04-08,,,
108,서울,2024-04-09,,,
108,서울,2024-04-10,,,
108,서울,2024-04-11,0,0,
108,서울,2024-04-12,,,
108,서울,2024-04-13,,,
108,서울,2024-04-14,,,
108,서울,2024-04-15,17.1,8,8:47
108,서울,2024-04-16,2.3,1.2,7:29
108,서울,2024-04-17,,,
108,서울,2024-04-18,,,
108,서울,2024-04-19,,,
108,서울,2024-04-20,4.8,1.2,18:19
108,서울,2024-04-21,,,
108,서울,2024-04-22,,,
108,서울,2024-04-23,0,0,
108,서울,2024-04-24,9,4.3,5:42
108,서울,2024-04-25,,,
108,서울,2024-04-26,,,
108,서울,2024-04-27,,,
108,서울,2024-04-28,,,
108,서울,2024-04-29,,,
108,서울,2024-04-30,,,
108,서울,2024-05-01,,,
108,서울,2024-05-02,,,
108,서울,2024-05-03,,,
108,서울,2024-05-04,0,0,
108,서울,2024-05-05,48.3,8.1,14:10
108,서울,2024-05-06,12.3,4.1,1:28
108,서울,2024-05-07,2.4,1.2,5:16
108,서울,2024-05-08,,,
108,서울,2024-05-09,,,
108,서울,2024-05-10,,,
108,서울,2024-05-11,31.7,7.7,16:53
108,서울,2024-05-12,,,
108,서울,2024-05-13,,,
108,서울,2024-05-14,,,
108,서울,2024-05-15,20.6,3.9,15:25
108,서울,2024-05-16,0.1,0.3,#VALUE!
108,서울,2024-05-17,,,
108,서울,2024-05-18,,,
108,서울,2024-05-19,,,
108,서울,2024-05-20,,,
108,서울,2024-05-21,,,
108,서울,2024-05-22,,,
108,서울,2024-05-23,,,
108,서울,2024-05-24,,,
108,서울,2024-05-25,,,
108,서울,2024-05-26,8.7,3,16:56
108,서울,2024-05-27,,,
108,서울,2024-05-28,,,
108,서울,2024-05-29,,,
108,서울,2024-05-30,,,
108,서울,2024-05-31,1,1,
108,서울,2024-06-01,0,0,
108,서울,2024-06-02,,,
108,서울,2024-06-03,,,
108,서울,2024-06-04,,,
108,서울,2024-06-05,,,
108,서울,2024-06-06,,,
108,서울,2024-06-07,0.8,0.8,22:59
108,서울,2024-06-08,16.9,12.4,9:03
108,서울,2024-06-09,,,
108,서울,2024-06-10,,,
108,서울,2024-06-11,,,
108,서울,2024-06-12,,,
108,서울,2024-06-13,,,
108,서울,2024-06-14,,,
108,서울,2024-06-15,6.1,5.1,3:28
108,서울,2024-06-16,,,
108,서울,2024-06-17,,,
108,서울,2024-06-18,,,
108,서울,2024-06-19,,,
108,서울,2024-06-20,,,
108,서울,2024-06-21,,,
108,서울,2024-06-22,16.5,4.7,10:14
108,서울,2024-06-23,5.1,3,20:49
108,서울,2024-06-24,0,0,
108,서울,2024-06-25,,,
108,서울,2024-06-26,,,
108,서울,2024-06-27,,,
108,서울,2024-06-28,,,
108,서울,2024-06-29,38.3,20.7,20:35
108,서울,2024-06-30,32.2,15.9,0:06
108,서울,2024-07-01,,,
108,서울,2024-07-02,65.1,24,11:27
108,서울,2024-07-03,0.8,1.2,#VALUE!
108,서울,2024-07-04,3.6,3.6,21:55
108,서울,2024-07-05,4.1,3.3,#VALUE!
108,서울,2024-07-06,2.8,2,4:49
108,서울,2024-07-07,28.7,26.8,18:13
108,서울,2024-07-08,21.1,7.1,3:52
108,서울,2024-07-09,0.3,0.2,
108,서울,2024-07-10,1.4,1.4,#VALUE!
108,서울,2024-07-11,,,
108,서울,2024-07-12,,,
108,서울,2024-07-13,0,0,
108,서울,2024-07-14,0.4,0.4,
108,서울,2024-07-15,0,0,
108,서울,2024-07-16,17,7.3,19:04
108,서울,2024-07-17,98.8,63.3,8:25
108,서울,2024-07-18,128.8,20.2,14:10
108,서울,2024-07-19,0.1,0.1,
108,서울,2024-07-20,14.9,13.8,18:29
108,서울,2024-07-21,8.5,4.2,3:58
108,서울,2024-07-22,79.9,32.2,22:53
108,서울,2024-07-23,2,1,10:39
108,서울,2024-07-24,14.7,12.4,4:47
108,서울,2024-07-25,25.3,15.1,21:10
108,서울,2024-07-26,5.5,5,#VALUE!
108,서울,2024-07-27,33.5,15.1,16:55
108,서울,2024-07-28,0,0,
108,서울,2024-07-29,0,0,
108,서울,2024-07-30,,,
108,서울,2024-07-31,,,
108,서울,2024-08-01,0.3,0.3,3:20
108,서울,2024-08-02,,,
108,서울,2024-08-03,,,
108,서울,2024-08-04,,,
108,서울,2024-08-05,1.3,0.8,22:55
108,서울,2024-08-06,0,0,
108,서울,2024-08-07,3.4,3.4,9:50
108,서울,2024-08-08,0,0,
108,서울,2024-08-09,,,
108,서울,2024-08-10,,,
108,서울,2024-08-11,,,
108,서울,2024-08-12,,,
108,서울,2024-08-13,0,0,
108,서울,2024-08-14,3,3,16:45
108,서울,2024-08-15,6.4,6.1,16:20
108,서울,2024-08-16,0,0,
108,서울,2024-08-17,11,11,17:50
108,서울,2024-08-18,0,0,
108,서울,2024-08-19,2.3,2.3,17:55
108,서울,2024-08-20,0,0,
108,서울,2024-08-21,42.2,14.7,7:33
108,서울,2024-08-22,0.6,0.5,15:50
108,서울,2024-08-23,0,0,
108,서울,2024-08-24,2,1.5,11:35
108,서울,2024-08-25,,,
108,서울,2024-08-26,0,0,
108,서울,2024-08-27,0.3,0.3,8:27
108,서울,2024-08-28,,,
108,서울,2024-08-29,,,
108,서울,2024-08-30,,,
108,서울,2024-08-31,,,
108,서울,2024-09-01,,,
108,서울,2024-09-02,2.7,2,4:37
108,서울,2024-09-03,,,
108,서울,2024-09-04,,,
108,서울,2024-09-05,6.9,4.7,13:46
108,서울,2024-09-06,0.7,0.3,2:30
108,서울,2024-09-07,0,0,
108,서울,2024-09-08,,,
108,서울,2024-09-09,,,
108,서울,2024-09-10,,,
108,서울,2024-09-11,0.4,0.4,22:27
108,서울,2024-09-12,32.7,7.8,5:01
108,서울,2024-09-13,7.6,2.6,15:00
108,서울,2024-09-14,0,0,
108,서울,2024-09-15,,,
108,서울,2024-09-16,9.5,8,5:31
108,서울,2024-09-17,,,
108,서울,2024-09-18,0.7,0.7,22:25
108,서울,2024-09-19,,,
108,서울,2024-09-20,54.5,15.8,22:15
108,서울,2024-09-21,27,10.4,7:45
108,서울,2024-09-22,,,
108,서울,2024-09-23,,,
108,서울,2024-09-24,,,
108,서울,2024-09-25,0,0,
108,서울,2024-09-26,1.2,1.1,5:10
108,서울,2024-09-27,,,
108,서울,2024-09-28,,,
108,서울,2024-09-29,,,
108,서울,2024-09-30,,,
108,서울,2024-10-01,2.5,2.1,5:15
108,서울,2024-10-02,,,
108,서울,2024-10-03,,,
108,서울,2024-10-04,,,
108,서울,2024-10-05,,,
108,서울,2024-10-06,0,0,
108,서울,2024-10-07,,,
108,서울,2024-10-08,,,
108,서울,2024-10-09,,,
108,서울,2024-10-10,0,0,
108,서울,2024-10-11,,,
108,서울,2024-10-12,,,
108,서울,2024-10-13,,,
108,서울,2024-10-14,0,0,
108,서울,2024-10-15,0.5,0.4,3:01
108,서울,2024-10-16,,,
108,서울,2024-10-17,,,
108,서울,2024-10-18,47.1,20.9,14:32
108,서울,2024-10-19,1,0.9,1:55
108,서울,2024-10-20,,,
108,서울,2024-10-21,0,0,
108,서울,2024-10-22,20.6,3.6,17:13
108,서울,2024-10-23,2.3,2,#VALUE!
108,서울,2024-10-24,,,
108,서울,2024-10-25,,,
108,서울,2024-10-26,,,
108,서울,2024-10-27,0,0,
108,서울,2024-10-28,0,0,
108,서울,2024-10-29,0,0,
108,서울,2024-10-30,,,
108,서울,2024-10-31,,,
108,서울,2024-11-01,,,
108,서울,2024-11-02,,,
108,서울,2024-11-03,0,,
108,서울,2024-11-04,0.1,,
108,서울,2024-11-05,,,
108,서울,2024-11-06,,,
108,서울,2024-11-07,,,
108,서울,2024-11-08,,,
108,서울,2024-11-09,,,
108,서울,2024-11-10,,,
108,서울,2024-11-11,,,
108,서울,2024-11-12,,,
108,서울,2024-11-13,,,
108,서울,2024-11-14,0.1,,
108,서울,2024-11-15,0,,
108,서울,2024-11-16,6.5,,
108,서울,2024-11-17,,,
108,서울,2024-11-18,,,
108,서울,2024-11-19,,,
108,서울,2024-11-20,,,
108,서울,2024-11-21,0,,
108,서울,2024-11-22,,,
108,서울,2024-11-23,,,
108,서울,2024-11-24,,,
108,서울,2024-11-25,0,,
108,서울,2024-11-26,26,,
108,서울,2024-11-27,22.4,,
108,서울,2024-11-28,4.9,,
108,서울,2024-11-29,0,,
108,서울,2024-11-30,0,,
108,서울,2024-12-01,0.5,,
108,서울,2024-12-02,0,,
108,서울,2024-12-03,0,,
108,서울,2024-12-04,0,,
108,서울,2024-12-05,1.8,,
108,서울,2024-12-06,,,
108,서울,2024-12-07,,,
108,서울,2024-12-08,,,
108,서울,2024-12-09,,,
108,서울,2024-12-10,,,
108,서울,2024-12-11,,,
108,서울,2024-12-12,,,
108,서울,2024-12-13,,,
108,서울,2024-12-14,,,
108,서울,2024-12-15,0,,
108,서울,2024-12-16,0,,
108,서울,2024-12-17,,,
108,서울,2024-12-18,,,
108,서울,2024-12-19,,,
108,서울,2024-12-20,0.4,,
108,서울,2024-12-21,2.9,,
108,서울,2024-12-22,,,
108,서울,2024-12-23,,,
108,서울,2024-12-24,,,
108,서울,2024-12-25,0.1,,
108,서울,2024-12-26,0,,
108,서울,2024-12-27,0,,
108,서울,2024-12-28,,,
108,서울,2024-12-29,,,
108,서울,2024-12-30,0,,
108,서울,2024-12-31,0,,
108,서울,2025-01-01,,,
108,서울,2025-01-02,,,
108,서울,2025-01-03,0,,
108,서울,2025-01-04,,,
108,서울,2025-01-05,6.7,,
108,서울,2025-01-06,3,,
108,서울,2025-01-07,0.1,,
108,서울,2025-01-08,0,,
108,서울,2025-01-09,0,,
108,서울,2025-01-10,,,
108,서울,2025-01-11,,,
108,서울,2025-01-12,,,
108,서울,2025-01-13,1.3,,
108,서울,2025-01-14,0.1,,
108,서울,2025-01-15,,,
108,서울,2025-01-16,0,,
108,서울,2025-01-17,,,
108,서울,2025-01-18,,,
108,서울,2025-01-19,,,
108,서울,2025-01-20,0,,
108,서울,2025-01-21,,,
108,서울,2025-01-22,,,
108,서울,2025-01-23,,,
108,서울,2025-01-24,,,
108,서울,2025-01-25,,,
108,서울,2025-01-26,,,
108,서울,2025-01-27,5.6,,
108,서울,2025-01-28,0.1,,
108,서울,2025-01-29,0.2,,
108,서울,2025-01-30,,,
108,서울,2025-01-31,2.4,,
108,서울,2025-02-01,,,
108,서울,2025-02-02,0,,
108,서울,2025-02-03,,,
108,서울,2025-02-04,,,
108,서울,2025-02-05,,,
108,서울,2025-02-06,2.3,,
108,서울,2025-02-07,0.4,,
108,서울,2025-02-08,,,
108,서울,2025-02-09,,,
108,서울,2025-02-10,0,,
108,서울,2025-02-11,,,
108,서울,2025-02-12,2.5,,
108,서울,2025-02-13,,,
108,서울,2025-02-14,,,
108,서울,2025-02-15,,,
108,서울,2025-02-16,,,
108,서울,2025-02-17,,,
108,서울,2025-02-18,,,
108,서울,2025-02-19,,,
108,서울,2025-02-20,,,
108,서울,2025-02-21,,,
108,서울,2025-02-22,,,
108,서울,2025-02-23,,,
108,서울,2025-02-24,,,
108,서울,2025-02-25,,,
108,서울,2025-02-26,,,
108,서울,2025-02-27,,,
108,서울,2025-02-28,,,
108,서울,2025-03-01,0.6,,
108,서울,2025-03-02,11.8,,
108,서울,2025-03-03,10.4,,
108,서울,2025-03-04,4,,
108,서울,2025-03-05,0,,
108,서울,2025-03-06,,,
108,서울,2025-03-07,,,
108,서울,2025-03-08,,,
108,서울,2025-03-09,,,
108,서울,2025-03-10,,,
108,서울,2025-03-11,,,
108,서울,2025-03-12,0,,
108,서울,2025-03-13,,,
108,서울,2025-03-14,,,
108,서울,2025-03-15,0,,
108,서울,2025-03-16,0.8,,
108,서울,2025-03-17,0.4,,
108,서울,2025-03-18,9.9,,
108,서울,2025-03-19,,,
108,서울,2025-03-20,,,
108,서울,2025-03-21,,,
108,서울,2025-03-22,,,
108,서울,2025-03-23,,,
108,서울,2025-03-24,0,,
108,서울,2025-03-25,,,
108,서울,2025-03-26,,,
108,서울,2025-03-27,0.3,,
108,서울,2025-03-28,,,
108,서울,2025-03-29,0,,
108,서울,2025-03-30,0,,
108,서울,2025-03-31,,,
108,서울,2025-04-01,,,
108,서울,2025-04-02,0,0,
108,서울,2025-04-03,,,
108,서울,2025-04-04,,,
108,서울,2025-04-05,22.8,4.3,9:16
108,서울,2025-04-06,0,0,
108,서울,2025-04-07,,,
108,서울,2025-04-08,,,
108,서울,2025-04-09,0.8,0.8,18:39
108,서울,2025-04-10,0,0,
108,서울,2025-04-11,,,
108,서울,2025-04-12,15.4,4.2,21:44
108,서울,2025-04-13,4.2,2.7,#VALUE!
108,서울,2025-04-14,7.4,3.9,11:17
108,서울,2025-04-15,,,
108,서울,2025-04-16,,,
108,서울,2025-04-17,,,
108,서울,2025-04-18,0,0,
108,서울,2025-04-19,9.2,3.6,17:41
108,서울,2025-04-20,,,
108,서울,2025-04-21,,,
108,서울,2025-04-22,34.8,8.4,6:04
108,서울,2025-04-23,,,
108,서울,2025-04-24,,,
108,서울,2025-04-25,,,
108,서울,2025-04-26,,,
108,서울,2025-04-27,,,
108,서울,2025-04-28,,,
108,서울,2025-04-29,,,
108,서울,2025-04-30,,,
108,서울,2025-05-01,21.1,9,12:37
108,서울,2025-05-02,0,0,
108,서울,2025-05-03,7.3,2.2,4:02
108,서울,2025-05-04,,,
108,서울,2025-05-05,,,
108,서울,2025-05-06,,,
108,서울,2025-05-07,,,
108,서울,2025-05-08,,,
108,서울,2025-05-09,17.6,3.6,14:39
108,서울,2025-05-10,14.1,2.7,#VALUE!
108,서울,2025-05-11,0,0,
108,서울,2025-05-12,,,
108,서울,2025-05-13,,,
108,서울,2025-05-14,,0,
108,서울,2025-05-15,1.1,0.4,6:39
108,서울,2025-05-16,51.3,14.2,15:49
108,서울,2025-05-17,2.2,2.2,17:25
108,서울,2025-05-18,,,
108,서울,2025-05-19,1.6,0.8,19:45
108,서울,2025-05-20,1,0.7,#VALUE!
108,서울,2025-05-21,,,
108,서울,2025-05-22,0.8,0.7,4:56
108,서울,2025-05-23,1.2,0.8,21:15
108,서울,2025-05-24,4.3,2.4,1:05
108,서울,2025-05-25,,,
108,서울,2025-05-26,,,
108,서울,2025-05-27,,,
108,서울,2025-05-28,0,0,
108,서울,2025-05-29,,,
108,서울,2025-05-30,,,
108,서울,2025-05-31,,,
108,서울,2025-06-01,,,
108,서울,2025-06-02,0,0,
108,서울,2025-06-03,,,
108,서울,2025-06-04,,,
108,서울,2025-06-05,,,
108,서울,2025-06-06,,,
108,서울,2025-06-07,0.1,0.6,23:20
108,서울,2025-06-08,0.6,0.6,0:01
108,서울,2025-06-09,0,0,
108,서울,2025-06-10,0,0,
108,서울,2025-06-11,,,
108,서울,2025-06-12,,,
108,서울,2025-06-13,1.5,1.5,20:38
108,서울,2025-06-14,,,
108,서울,2025-06-15,11.8,7.9,21:47
108,서울,2025-06-16,20,13.1,13:10
108,서울,2025-06-17,,,
108,서울,2025-06-18,,,
108,서울,2025-06-19,0.8,0.8,21:11
108,서울,2025-06-20,51.1,8,5:01
108,서울,2025-06-21,0.2,0.5,#VALUE!
108,서울,2025-06-22,,,
108,서울,2025-06-23,,,
108,서울,2025-06-24,2.3,2.1,21:16
108,서울,2025-06-25,8,2.8,18:18
108,서울,2025-06-26,1.1,1,3:19
108,서울,2025-06-27,0,0,
108,서울,2025-06-28,0.6,0.5,6:16
108,서울,2025-06-29,0,0,
108,서울,2025-06-30,,,
108,서울,2025-07-01,0.9,0.9,6:10
108,서울,2025-07-02,0,0,
108,서울,2025-07-03,0,0,
108,서울,2025-07-04,0,0,
108,서울,2025-07-05,,,
108,서울,2025-07-06,,,
108,서울,2025-07-07,,,
108,서울,2025-07-08,11.8,6.4,18:15
108,서울,2025-07-09,,,
108,서울,2025-07-10,,,
108,서울,2025-07-11,,,
108,서울,2025-07-12,,,
108,서울,2025-07-13,0,0,
108,서울,2025-07-14,13.6,4,21:04
108,서울,2025-07-15,4,1.3,0:11
108,서울,2025-07-16,73.1,27,20:25
108,서울,2025-07-17,75.5,32.5,6:26
108,서울,2025-07-18,16.1,9.5,8:12
108,서울,2025-07-19,84,32.1,2:47
108,서울,2025-07-20,14.8,7.2,0:09
108,서울,2025-07-21,0,0,
108,서울,2025-07-22,0.1,0.1,
108,서울,2025-07-23,,,
108,서울,2025-07-24,,,
108,서울,2025-07-25,,,
108,서울,2025-07-26,,,
108,서울,2025-07-27,,,
108,서울,2025-07-28,,,
108,서울,2025-07-29,,,
108,서울,2025-07-30,,,
108,서울,2025-07-31,,,
108,서울,2025-08-01,0,0,
108,서울,2025-08-02,,,
108,서울,2025-08-03,1.3,1.4,23:28
108,서울,2025-08-04,1.9,0.9,4:27
108,서울,2025-08-05,,,
108,서울,2025-08-06,22,9.6,13:23
108,서울,2025-08-07,,,
108,서울,2025-08-08,6.3,6.3,14:46
108,서울,2025-08-09,3.5,2.8,11:15
108,서울,2025-08-10,,,
108,서울,2025-08-11,0,0,
108,서울,2025-08-12,,,
108,서울,2025-08-13,126.7,32.7,5:38
108,서울,2025-08-14,47.8,24.6,7:05
108,서울,2025-08-15,0,0,
108,서울,2025-08-16,,,
108,서울,2025-08-17,,,
108,서울,2025-08-18,2.2,1.3,21:22
108,서울,2025-08-19,,,
108,서울,2025-08-20,0,0,
108,서울,2025-08-21,,,
108,서울,2025-08-22,,,
108,서울,2025-08-23,,,
108,서울,2025-08-24,,,
108,서울,2025-08-25,17.1,14.2,9:23
108,서울,2025-08-26,5.4,2.5,4:17
108,서울,2025-08-27,,,
108,서울,2025-08-28,,,
108,서울,2025-08-29,32.2,12.5,20:45
108,서울,2025-08-30,23.9,10.7,4:28
108,서울,2025-08-31,0,0,
108,서울,2025-09-01,20.4,8.5,4:16
108,서울,2025-09-02,,,
108,서울,2025-09-03,,,
108,서울,2025-09-04,44.2,34.4,2:49
108,서울,2025-09-05,,,
108,서울,2025-09-06,36.1,14.9,16:36
